date,total_bets,active_players,total_wagered,total_won,gross_gaming_revenue,total_sessions,hold_percentage,avg_bet_size,bets_per_player
2024-04-03,37027,468,1744096.8699999999,1592965.51,-151128.66,630,8.665152870780625,47.103380506117155,79.11752136752136
2024-04-04,24964,402,1459988.95,1576584.4,116595.42000000001,493,-7.986048113583327,58.48377463547508,62.09950248756219
2024-04-05,2722,12,22149.73,28899.24,6748.28,13,-30.46664677176652,8.137299779573842,226.83333333333334
2024-04-06,19876,277,1146480.42,1032209.4400000001,-114269.2,319,9.96695608634991,57.68164721271885,71.75451263537906
2024-04-07,22087,319,972679.3,999251.95,26572.750000000004,360,-2.7319127691932996,44.03854303436411,69.23824451410658
2024-04-08,25993,358,940916.0599999999,998179.6,57264.65000000001,416,-6.0860529896790165,36.19882506828761,72.60614525139665
2024-04-09,26324,379,1368687.37,1172494.83,-196195.25,469,14.334555450745482,51.99389796383529,69.45646437994723
2024-04-10,37101,525,1686360.93,1634109.82,-52252.38,677,3.0985288540810774,45.4532473518234,70.66857142857143
2024-04-11,39495,531,2017178.85,1980208.98,-36965.909999999996,694,1.8325549070673626,51.074284086593245,74.37853107344633
2024-04-12,30211,456,1355138.12,1327705.1,-27433.140000000003,557,2.024379625598607,44.85578497898117,66.25219298245614
2024-04-13,5139,16,336428.26,416753.84,80325.58,17,-23.87599067926101,65.46570539015373,321.1875
2024-04-14,19804,319,719641.71,681810.88,-37829.49999999999,359,5.256713094075661,36.338199858614416,62.08150470219436
2024-04-15,25476,339,1344948.76,1454360.44,109414.51000000001,403,-8.135217731268812,52.79277594598838,75.15044247787611
2024-04-16,25242,393,1546325.36,1915744.39,369421.94,470,-23.89031115676716,61.260017431265354,64.22900763358778
2024-04-17,26399,398,1508082.35,1654021.49,145943.38,493,-9.677414499281156,57.1264953217925,66.32914572864321
2024-04-18,40618,570,2731979.2399999998,2902867.86,170894.12,760,-6.2553227893488685,67.26030922251218,71.25964912280702
2024-04-19,45345,583,2581397.87,2684841.62,103445.13999999998,762,-4.0073303384262875,56.927949498290886,77.778730703259
2024-04-20,31944,497,1792361.7,2114438.66,322077.57,596,-17.969451701629197,56.10949474079639,64.27364185110665
2024-04-21,3391,16,407019.48,516775.61,109757.8,16,-26.96622775892692,120.02933647891477,211.9375
2024-04-22,21855,345,1038830.16,1085735.62,46905.74,388,-4.515246265087259,47.53283733699382,63.34782608695652
2024-04-23,21232,355,843330.47,924559.19,81230.24,402,-9.632076972150669,39.71978475885456,59.80845070422535
2024-04-24,24066,381,1609900.27,1649200.57,39301.549999999996,443,-2.4412412826044187,66.89521607246738,63.16535433070866
2024-04-25,26601,405,2064739.54,2419119.22,354381.27,472,-17.163485424413384,77.61886921544303,65.68148148148148
2024-04-26,39514,590,2321167.95,2542692.58,221522.1,745,-9.543561895208832,58.742925292301464,66.9728813559322
2024-04-27,47022,601,2873672.97,3491981.75,618313.51,787,-21.51648835671096,61.11337182595381,78.2396006655574
2024-04-28,40569,478,1899906.64,2086247.15,186343.77,590,-9.80804877864946,46.831488082033076,84.8723849372385
2024-04-29,5871,11,103986.84,145263.0,41279.65,11,-39.69699435043896,17.71194685743485,533.7272727272727
2024-04-30,19906,339,1299958.71,1325558.59,25601.960000000006,383,-1.9694440910357842,65.30486838139254,58.71976401179941
2024-05-01,28718,381,867711.83,870426.33,2718.989999999996,459,-0.313351726459693,30.214911553729365,75.3753280839895
2024-05-02,30434,446,2638286.09,3166005.88,527722.93,509,-20.002490707897415,86.68877209699677,68.23766816143498
2024-05-03,34271,475,1469973.92,1623583.08,153610.11000000002,557,-10.449852742965673,42.89264742785445,72.14947368421052
2024-05-04,59142,656,4065911.31,4611538.17,545628.33,883,-13.41958268145303,68.7482890331744,90.15548780487805
2024-05-05,48611,607,2136449.55,2505417.73,368964.02,785,-17.26996174564478,43.949919771245185,80.0840197693575
2024-05-06,42877,551,2636144.16,3199702.77,563565.23,699,-21.378391916168955,61.48154395130257,77.81669691470054
2024-05-07,2405,17,55764.14,96146.54000000001,40383.06,18,-72.41761461756604,23.186752598752598,141.47058823529412
2024-05-08,24293,391,2220282.83,2589918.83,369638.94,464,-16.648281696616102,91.39599184950397,62.130434782608695
2024-05-09,27211,370,1422686.54,1493054.37,70370.12000000001,437,-4.9462842320839,52.283508140090404,73.54324324324324
2024-05-10,30321,477,2311127.73,2417290.25,106165.69,570,-4.59367470788817,76.22201543484714,63.56603773584906
2024-05-11,41509,538,2099813.2,2443529.73,343718.88,650,-16.369021777746706,50.586937772531265,77.1542750929368
2024-05-12,53508,686,3556994.79,3844026.92,287031.71,897,-8.069500433538728,66.47594359721911,78.0
2024-05-13,54104,696,3889979.9899999998,4622102.74,732125.74,962,-18.820809924011975,71.89819588200503,77.73563218390805
2024-05-14,44064,532,2797279.1,2847947.61,50666.98,683,-1.8112951260387282,63.48218727305737,82.82706766917293
2024-05-15,3345,14,107723.92,83702.93,-24022.54,17,22.300098251159074,32.20446038863976,238.92857142857142
2024-05-16,25175,416,1071850.93,828620.53,-243228.04,485,22.69233838328619,42.576005163853026,60.51682692307692
2024-05-17,26683,418,1381591.47,1514641.25,133052.84,491,-9.630403986208744,51.77796612075104,63.834928229665074
2024-05-18,28629,459,1168070.57,1045161.6,-122903.31999999999,540,10.52190879186349,40.80025743127598,62.372549019607845
2024-05-19,32646,521,1222724.89,1395867.46,173144.54,626,-14.160547594643308,37.45404919438828,62.660268714011515
2024-05-20,62084,718,3482709.37,3551677.48,68971.16,983,-1.980388044839929,56.096729753237554,86.46796657381616
2024-05-21,56751,699,3162062.0,3135381.27,-26681.239999999983,921,0.8437924367074391,55.71817236700675,81.18884120171674
2024-05-22,41248,569,2706062.19,3041671.45,335610.6,710,-12.402176167281652,65.60468846974399,72.49209138840071
2024-05-23,4660,16,53344.42,83165.59,29817.78,16,-55.89671796975204,11.44730042918455,291.25
2024-05-24,22201,426,1127669.92,1023430.0,-104238.98,485,9.243749270176508,50.793654339894594,52.1150234741784
2024-05-25,30115,466,2354347.37,2850641.19,496296.8,546,-21.08001590266605,78.17856118213516,64.62446351931331
2024-05-26,36299,501,2667352.89,3032933.79,365582.52,610,-13.70581753057804,73.48282018788397,72.45309381237524
2024-05-27,43802,543,1908939.94,1732859.65,-176084.27,675,9.224191202160084,43.581113647778636,80.66666666666667
2024-05-28,54268,792,2788711.59,2839982.84,51272.39000000001,1026,-1.8385691149940684,51.387771614948036,68.52020202020202
2024-05-29,60727,747,3610519.67,4065991.66,455477.5,997,-12.615289255576887,59.45493223771963,81.29451137884872
2024-05-30,41583,605,1862368.2,1859588.3,-2781.989999999997,772,0.14937916143542385,44.786768631411874,68.73223140495868
2024-05-31,4490,17,195020.83000000002,267060.24,72038.4,18,-36.93882340670993,43.43448329621381,264.11764705882354
2024-06-01,30443,464,1918045.84,2046315.04,128270.98000000001,552,-6.687586778426527,63.00449495778997,65.60991379310344
2024-06-02,29060,450,1783170.18,2134388.71,351220.44,537,-19.696406094005006,61.3616717136958,64.57777777777778
2024-06-03,36587,521,2780390.98,3252636.05,472247.94,635,-16.984947203360587,75.99395905649547,70.22456813819578
2024-06-04,40514,605,1840832.3,1938834.36,98002.87,721,-5.323834767566823,45.43694278521005,66.96528925619835
2024-06-05,57984,795,2357323.19,2422829.64,65510.98,1071,-2.7790410868524145,40.65471837058499,72.93584905660377
2024-06-06,72738,829,4585283.03,5378826.41,793546.15,1078,-17.306372252445232,63.038343506832746,87.74185765983113
2024-06-07,47775,618,2819111.85,3271698.8,452583.73,769,-16.054124635033546,59.008097331240194,77.30582524271844
2024-06-08,4274,20,755715.38,1151764.19,396048.88,21,-52.40714831025406,176.81688816097332,213.7
2024-06-09,31447,446,1461766.41,1558030.4,96271.59,536,-6.585976346248098,46.48349317899958,70.50896860986548
2024-06-10,30616,450,1898579.69,2032878.66,134301.37,534,-7.073781032599164,62.01266298667363,68.03555555555556
2024-06-11,43512,602,2656923.2199999997,2888749.04,231830.07,726,-8.725508823698714,61.06185006435006,72.27906976744185
2024-06-12,42845,615,2434792.06,2683109.06,248318.02,748,-10.19873623211996,56.82791597619325,69.66666666666667
2024-06-13,70674,869,3648608.58,3977735.38,329128.65,1123,-9.020662062906183,51.6258960862552,81.32796317606444
2024-06-14,79599,843,4112290.88,4390750.45,278461.52,1121,-6.771445117228674,51.662594756215526,94.42348754448399
2024-06-15,55617,685,2773066.63,3183978.61,410918.37,840,-14.818193171218539,49.86005412014312,81.19270072992701
2024-06-16,5015,22,68769.2,108575.95999999999,39804.83,25,-57.881769745758284,13.712701894317048,227.95454545454547
2024-06-17,31217,514,1044520.51,948332.65,-96188.52,592,9.208868478800863,33.45999006951341,60.733463035019454
2024-06-18,36837,516,1450961.62,1369266.62,-81688.69,610,5.6299690408075715,39.38870212015094,71.38953488372093
2024-06-19,38289,574,1245023.57,1094049.89,-150977.28999999998,680,12.126460385002991,32.51648175716263,66.70557491289199
2024-06-20,52673,639,2494900.26,2823108.56,328211.19,765,-13.155283009189315,47.365828033337756,82.43035993740219
2024-06-21,68358,899,2825827.49,2970151.35,144329.15,1168,-5.107500387435185,41.33865077971854,76.03781979977754
2024-06-22,62007,854,3488233.7399999998,4173574.57,685344.28,1074,-19.647315262766767,56.255483090618796,72.60772833723654
2024-06-23,52409,727,3741588.87,4750909.08,1009322.63,907,-26.9757759355319,71.39210574519643,72.08940852819808
2024-06-24,3266,26,129438.25,220806.37,91369.11,26,-70.5889565101506,39.63204225352113,125.61538461538461
2024-06-25,32759,519,2007500.8699999999,2175853.57,168354.03,588,-8.386249416668996,61.28089593699441,63.11946050096339
2024-06-26,37282,522,2134900.85,2396469.0,261572.62,605,-12.252213961130794,57.26358162115766,71.42145593869732
2024-06-27,43711,628,2396401.24,2582943.89,186542.4,767,-7.784272386705991,54.823756949051734,69.60350318471338
2024-06-28,40751,640,2393102.63,2747997.24,354896.7,765,-14.829982448349908,58.72500380358764,63.6734375
2024-06-29,68102,945,2908939.48,2943425.77,34486.060000000005,1248,-1.185520023262911,42.71445008957153,72.06560846560846
2024-06-30,74481,901,3591003.53,3886031.14,295030.49,1217,-8.215822890043219,48.21368577221036,82.66481687014428
2024-07-01,48603,726,1799442.41,1531525.2,-267921.14,899,14.889120013571317,37.02327860420139,66.94628099173553
2024-07-02,4148,14,71559.94,72650.49,1088.5200000000002,16,-1.52113039781755,17.251673095467694,296.2857142857143
2024-07-03,32387,553,1328316.69,1276911.41,-51402.31,631,3.869733052891174,41.01388489208633,58.56600361663653
2024-07-04,38487,527,1657943.13,1612058.9,-45885.15,617,2.7675949295076245,43.07800374152311,73.0303605313093
2024-07-05,48864,664,3453583.12,3923463.41,469878.93,799,-13.605548604835663,70.67745415848069,73.59036144578313
2024-07-06,44360,696,2181986.69,2372038.36,190056.74,825,-8.710261197789434,49.18815802524797,63.735632183908045
2024-07-07,79004,964,5781131.33,6952472.86,1171345.59,1251,-20.261528810486304,73.17517252291023,81.95435684647303
2024-07-08,84789,987,4798582.91,5177421.9,378839.98,1290,-7.894830351071292,56.594403873143925,85.90577507598785
2024-07-09,60360,755,2980371.57,3355518.51,375152.44,948,-12.587438552166837,49.37659990059642,79.94701986754967
2024-07-10,5344,28,118950.20999999999,125000.44,6047.580000000002,28,-5.084127215916644,22.258647080838323,190.85714285714286
2024-07-11,38801,575,1427108.21,1580274.55,153163.59,664,-10.732444038003257,36.78019148991005,67.48
2024-07-12,39254,563,1705415.54,1757108.76,51690.17,663,-3.030942828162572,43.445649870076934,69.72291296625222
2024-07-13,54297,666,3351456.69,3995780.67,644328.59,786,-19.225329449207354,61.7245278744682,81.52702702702703
2024-07-14,46214,706,1972662.75,2152887.52,180225.62,822,-9.13615974144592,42.68539295451595,65.45892351274787
2024-07-15,80988,1044,4666898.33,5212589.89,545696.5,1396,-11.69291596716657,57.624565738134045,77.57471264367815
2024-07-16,75579,991,3293188.35,3502589.22,209406.25,1309,-6.3587693063471455,43.572796014766006,76.26538849646822
2024-07-17,56571,812,2520138.2,2327981.42,-192156.74,1005,7.6248493038992855,44.548234961375975,69.66871921182266
2024-07-18,3868,18,317217.33,421986.57,104766.81999999999,21,-33.026827380458684,82.01068510858325,214.88888888888889
2024-07-19,39136,619,1799027.8,1811005.52,11979.780000000004,714,-0.6659029949398227,45.96861713000818,63.22455573505654
2024-07-20,34827,587,1616829.55,1730490.68,113661.04,664,-7.029871516140955,46.42460016653746,59.33049403747871
2024-07-21,47468,663,2363675.28,2844446.9,480775.39,785,-20.340162376280386,49.79513103564506,71.59577677224736
2024-07-22,54042,746,2595322.31,2664107.98,68786.69,920,-2.6504103068416196,48.02417212538396,72.44235924932975
2024-07-23,82982,1067,3725205.75,4104605.87,379404.52999999997,1386,-10.18479395399838,44.89173254440722,77.7713214620431
2024-07-24,78540,1029,2993751.4,3115746.4,121994.12999999999,1328,-4.074958595426461,38.11753756047874,76.3265306122449
2024-07-25,68842,846,2922904.85,2651925.3,-270973.83999999997,1089,9.27070342368483,42.45816289474449,81.37352245862884
2024-07-26,6989,27,122817.84,184020.38,61202.06,34,-49.831571700007096,17.573020460723995,258.85185185185185
2024-07-27,32772,566,1688342.38,1758792.56,70452.67,659,-4.1728899798155865,51.51783168558525,57.90106007067138
2024-07-28,37950,591,2078086.6199999999,2169610.41,91521.16,686,-4.404107081927124,54.758540711462445,64.21319796954315
2024-07-29,55336,719,2245349.84,2412172.72,166829.76,852,-7.430011886254661,40.57665606476796,76.9624478442281
2024-07-30,58259,750,2656866.4,2530685.54,-126170.28,911,4.748837954366091,45.60439417085772,77.67866666666667
2024-07-31,80437,1079,4164604.07,4404885.17,240281.94,1425,-5.769622657070496,51.77473140470181,74.54772937905469
2024-08-01,78331,1098,3853739.67,4190823.22,337082.09,1407,-8.7468827389682,49.19814211487151,71.33970856102003
2024-08-02,62477,849,2609256.86,2691167.23,81911.97,1070,-3.1392834969877206,41.76347872016902,73.58892815076561
2024-08-03,4121,19,155073.37,156407.6,1333.2899999999995,21,-0.859780115696202,37.63003397233681,216.89473684210526
2024-08-04,42464,635,2246567.94,2542144.49,295578.22,740,-13.156878754354521,52.90523596458176,66.87244094488189
2024-08-05,47368,650,2563794.5,2867569.88,303778.95,761,-11.848802624391308,54.12503166694815,72.87384615384616
2024-08-06,55209,769,2814941.95,3056405.34,241464.5,913,-8.577956643120118,50.98701208136355,71.79323797139142
2024-08-07,54815,796,2626427.79,2580801.04,-45625.78999999999,946,1.737180446145066,47.914399160813645,68.86306532663316
2024-08-08,93452,1194,3758160.82,3587074.96,-171085.9,1560,4.552383684315032,40.2148784402688,78.2680067001675
2024-08-09,84064,1112,4212924.4,4509648.13,296723.73,1451,-7.043177181152359,50.11567853064332,75.59712230215827
2024-08-10,70014,897,4007831.89,4503895.07,496067.68,1079,-12.37745727902774,57.24329262718885,78.05351170568562
2024-08-11,4896,26,199932.26,278024.63,78092.37,26,-39.05941442366529,40.835837418300656,188.30769230769232
2024-08-12,42577,671,1404760.56,1463572.71,58810.45,777,-4.1865106178664355,32.99341334523334,63.45305514157973
2024-08-13,48968,699,2706739.21,2788169.19,81430.84999999999,815,-3.0084483092850305,55.27567411370691,70.05436337625179
2024-08-14,51929,811,2455853.57,2476987.08,21135.05,944,-0.8605989484951254,47.292525756321126,64.0308261405672
2024-08-15,57555,778,3132310.96,3475057.77,342751.04,975,-10.942433378325886,54.422916514638175,73.97814910025707
2024-08-16,92714,1239,4467259.64,4589144.2,121888.40000000001,1650,-2.728482555806853,48.183226265720386,74.82970137207425
2024-08-17,92263,1135,5820560.58,6279513.19,458959.05,1525,-7.885134836961012,63.086617387251664,81.28898678414097
2024-08-18,68752,965,2445930.05,2567962.9899999998,122037.78,1196,-4.9894223262844335,35.57612942168955,71.24559585492229
2024-08-19,8390,27,267041.35,352789.2,85750.6,29,-32.11135653710559,31.82852800953516,310.74074074074076
2024-08-20,42005,694,1635159.65,1508817.3,-126340.48,800,7.726492027857952,38.92773836448042,60.52593659942363
2024-08-21,51531,730,2446442.87,2165585.0,-280852.26,839,11.480025282585078,47.47516776309406,70.59041095890412
2024-08-22,54732,843,2530133.58,2610855.68,80722.35,997,-3.1904382692711426,46.22768362201272,64.92526690391459
2024-08-23,56817,830,2761102.64,2904586.34,143484.34,990,-5.19663187892211,48.596417269479204,68.45421686746988
2024-08-24,93206,1253,4737583.77,5003986.78,266404.29,1628,-5.623210120039735,50.829171619852794,74.38627294493216
2024-08-25,88581,1218,4918848.77,4939760.38,20912.01,1575,-0.4251403321757339,55.5293885822016,72.72660098522168
2024-08-26,68011,972,3369029.67,3735397.45,366368.26,1180,-10.874592861629504,49.53654070665039,69.9701646090535
2024-08-27,4865,42,81485.49,96823.64,15339.3,46,-18.824578461760492,16.74932990750257,115.83333333333333
2024-08-28,43520,706,1913244.78,1840999.3699999999,-72242.45,835,3.7759125625315964,43.962426011029414,61.64305949008499
2024-08-29,46194,692,2003258.33,2084314.39,81058.17,805,-4.0463163829699385,43.36620188769104,66.75433526011561
2024-08-30,50973,811,2388397.4,2471082.05,82686.0,955,-3.46198668613523,46.85612775390893,62.85203452527743
2024-08-31,61678,850,3722023.38,4203127.36,481101.42,1030,-12.925803276388875,60.34604526735627,72.56235294117647
2024-09-01,100324,1306,5174367.87,5647703.84,473337.16,1684,-9.147729189188862,51.57657061121965,76.8177641653905
2024-09-02,93746,1235,4728696.82,5171175.03,442483.98,1611,-9.357419112354934,50.44158492095663,75.9076923076923
2024-09-03,74142,1042,3960762.06,4423590.49,462832.94,1288,-11.685451763795172,53.42130047746217,71.15355086372361
2024-09-04,6548,28,541246.1,661147.28,119901.89,30,-22.15293375785987,82.65823152107514,233.85714285714286
